order_id,customer_id,order_date,order_amount
1001,422,2024-01-25,492.33
1002,159,2024-05-01,392.56
1003,402,2024-02-17,338.54
1004,403,2023-01-27,641.2
1005,351,2023-06-29,411.86
1006,253,2023-01-18,223.86
1007,318,2024-11-15,277.08
1008,461,2024-03-31,483.88
1009,185,2023-06-06,434.63
1010,66,2024-08-18,565.9
1011,401,2023-10-19,414.28
1012,118,2024-02-29,474.36
1013,208,2023-03-30,583.14
1014,420,2024-10-27,726.02
1015,263,2024-03-31,89.5
1016,41,2023-01-05,33.36
1017,389,2024-05-15,509.36
1018,102,2024-06-24,593.45
1019,188,2024-09-19,483.39
1020,476,2023-05-17,590.5
1021,194,2024-02-28,39.21
1022,497,2023-07-31,289.01
1023,244,2024-07-07,493.37
1024,264,2024-08-25,634.95
1025,34,2024-12-01,764.0
1026,483,2024-10-30,65.5
1027,389,2024-01-05,139.05
1028,330,2023-08-10,368.39
1029,432,2023-02-05,520.54
1030,244,2023-08-02,665.82
1031,284,2023-11-21,270.56
1032,35,2023-02-28,85.04
1033,45,2024-07-26,312.9
1034,141,2024-08-09,497.45
1035,55,2024-10-30,303.56
1036,24,2023-07-23,310.47
1037,32,2023-06-06,166.78
1038,281,2024-06-17,584.31
1039,246,2023-06-05,236.2
1040,80,2023-08-12,550.12
1041,221,2024-02-02,110.34
1042,69,2024-09-17,51.27
1043,497,2023-01-03,417.43
1044,341,2024-04-15,471.85
1045,315,2024-06-24,34.63
1046,425,2023-11-17,443.37
1047,57,2024-02-23,599.05
1048,278,2023-08-05,563.36
1049,161,2023-02-17,303.27
1050,93,2024-10-26,298.11
1051,238,2024-07-29,623.56
1052,353,2024-11-28,152.26
1053,398,2023-01-25,192.75
1054,160,2024-10-05,793.35
1055,277,2023-07-29,127.96
1056,8,2024-10-05,230.73
1057,459,2023-03-05,666.24
1058,302,2023-01-28,278.37
1059,234,2024-03-02,770.72
1060,168,2024-02-04,478.89
1061,6,2023-05-26,339.11
1062,302,2023-04-10,518.45
1063,324,2023-11-22,367.85
1064,58,2024-07-16,543.51
1065,318,2023-02-02,122.03
1066,99,2024-08-09,548.29
1067,266,2023-07-09,797.68
1068,178,2024-06-26,219.57
1069,463,2023-11-22,410.26
1070,309,2024-06-23,452.21
1071,304,2023-01-17,90.4
1072,471,2023-03-28,347.59
1073,314,2023-02-23,144.3
1074,98,2024-10-27,23.94
1075,414,2023-07-06,527.21
1076,323,2023-01-21,226.2
1077,492,2024-03-15,314.65
1078,198,2023-12-29,634.08
1079,150,2024-11-10,701.71
1080,436,2024-01-14,247.4
1081,106,2024-08-03,279.83
1082,329,2023-06-28,775.54
1083,1,2023-08-05,472.76
1084,56,2024-09-25,385.11
1085,291,2023-09-22,447.49
1086,352,2024-04-10,74.35
1087,29,2023-01-16,349.72
1088,220,2024-09-02,603.65
1089,74,2024-02-20,87.28
1090,163,2024-09-08,133.5
1091,317,2024-09-12,789.49
1092,499,2023-05-18,214.13
1093,162,2024-09-01,124.87
1094,171,2024-03-18,364.77
1095,225,2024-06-20,242.86
1096,252,2023-05-24,82.14
1097,439,2024-09-13,230.75
1098,116,2023-08-01,177.89
1099,194,2024-07-02,93.25
1100,431,2024-12-23,374.35
1101,127,2023-04-28,349.42
1102,122,2023-03-26,350.33
1103,240,2024-07-02,178.67
1104,267,2023-01-28,98.05
1105,130,2024-08-02,710.87
1106,372,2024-11-11,291.91
1107,257,2023-02-26,179.6
1108,157,2024-06-29,759.17
1109,61,2024-08-27,569.06
1110,202,2024-03-30,462.15
1111,402,2024-04-13,557.42
1112,410,2024-11-27,448.13
1113,10,2023-02-07,467.55
1114,263,2023-02-05,560.52
1115,84,2023-09-20,678.87
1116,395,2023-06-01,570.37
1117,172,2024-02-17,31.77
1118,128,2024-04-02,382.17
1119,205,2023-04-09,270.6
1120,465,2024-05-21,770.23
1121,44,2024-05-01,55.32
1122,178,2023-01-27,205.81
1123,258,2024-09-21,614.83
1124,374,2023-12-17,497.72
1125,489,2024-11-30,645.94
1126,259,2024-02-26,557.16
1127,263,2023-04-08,432.91
1128,247,2024-05-09,718.04
1129,39,2024-07-01,369.92
1130,218,2024-07-09,548.95
1131,31,2023-12-07,777.51
1132,441,2023-05-13,135.85
1133,45,2024-06-18,234.92
1134,468,2023-02-03,71.84
1135,133,2023-04-28,689.81
1136,161,2023-05-25,357.2
1137,80,2024-03-07,399.16
1138,280,2023-12-02,390.87
1139,125,2023-12-02,268.75
1140,10,2024-08-24,638.62
1141,75,2023-11-26,321.34
1142,52,2024-06-28,625.18
1143,291,2023-03-23,705.53
1144,6,2024-08-05,620.03
1145,346,2023-05-19,540.52
1146,236,2024-11-06,203.71
1147,70,2023-03-11,179.35
1148,188,2024-02-16,66.29
1149,309,2024-07-02,123.62
1150,383,2024-08-31,539.11
1151,434,2024-09-21,203.59
1152,448,2024-02-14,382.72
1153,390,2023-06-06,377.64
1154,56,2024-04-22,639.94
1155,19,2024-08-26,320.13
1156,460,2023-03-28,117.27
1157,16,2024-09-19,545.86
1158,45,2024-10-13,588.48
1159,236,2024-10-08,423.16
1160,492,2023-08-05,300.19
1161,254,2023-03-18,432.58
1162,135,2023-06-26,652.29
1163,3,2024-06-17,552.45
1164,359,2024-09-27,574.9
1165,294,2023-08-02,719.05
1166,370,2024-05-25,115.78
1167,185,2024-03-05,492.19
1168,206,2023-11-12,540.98
1169,376,2023-08-12,475.74
1170,307,2024-04-29,675.22
1171,2,2023-03-15,72.92
1172,68,2023-03-29,206.57
1173,174,2024-02-29,279.77
1174,29,2023-03-01,573.4
1175,389,2023-02-16,455.98
1176,88,2023-05-11,138.58
1177,150,2023-04-13,742.64
1178,396,2023-04-19,757.89
1179,209,2024-05-28,522.23
1180,328,2024-12-31,345.05
1181,11,2023-02-22,536.18
1182,195,2023-12-26,80.36
1183,391,2023-08-14,235.31
1184,54,2023-01-06,110.68
1185,367,2023-06-04,285.26
1186,145,2023-01-20,176.03
1187,167,2023-01-16,341.07
1188,397,2024-06-30,302.32
1189,189,2023-06-07,538.81
1190,301,2023-11-23,539.16
1191,235,2024-07-22,259.08
1192,236,2023-09-21,169.37
1193,290,2024-07-06,126.75
1194,430,2024-08-13,581.57
1195,286,2024-12-17,398.73
1196,39,2023-04-27,198.41
1197,97,2024-05-05,589.07
1198,226,2023-12-23,413.21
1199,404,2024-12-01,331.83
1200,460,2024-01-29,732.27
1201,478,2023-04-24,173.85
1202,443,2024-09-16,758.44
1203,304,2023-01-08,273.68
1204,285,2024-02-10,189.35
1205,469,2023-06-08,632.38
1206,78,2023-06-08,667.2
1207,314,2023-06-16,545.78
1208,382,2023-12-31,664.42
1209,143,2023-04-07,92.78
1210,5,2024-12-14,455.14
1211,460,2024-10-02,41.4
1212,95,2024-08-24,374.48
1213,11,2024-04-23,639.51
1214,65,2023-12-20,408.43
1215,338,2023-08-06,407.5
1216,235,2023-12-23,504.32
1217,5,2024-10-14,389.25
1218,304,2023-05-08,493.75
1219,149,2024-04-20,547.89
1220,68,2024-09-28,40.94
1221,343,2024-04-06,128.41
1222,304,2023-05-21,185.82
1223,172,2024-09-20,398.18
1224,234,2024-02-21,195.03
1225,88,2024-08-27,558.34
1226,431,2024-08-09,189.58
1227,49,2024-07-24,378.72
1228,29,2023-01-09,34.17
1229,111,2024-03-08,168.99
1230,26,2023-07-11,486.43
1231,19,2024-06-03,178.76
1232,122,2024-11-07,577.55
1233,221,2024-01-12,561.71
1234,22,2023-03-19,745.27
1235,65,2023-09-26,701.42
